Passenger_ID,Age,Gender,Airline,Source_Airport,Destination_Airport,Travel_Class,Flight_Date,Ticket_Price,Delay_Minutes,Flight_Status
P0203,42,Female,Air India,Chennai,Bangalore,Business,2024-05-28,10751,0,Cancelled
P0204,32,Male,Akasa Air,Hyderabad,Chennai,Business,2024-01-27,8075,0,On Time
P0205,56,Female,SpiceJet,Chennai,Mumbai,Business,2024-09-23,2703,0,Cancelled
P0206,21,Male,Vistara,Delhi,Kolkata,Business,2024-09-03,2763,63,Cancelled
P0207,19,Male,Indigo,Chennai,Delhi,Business,2024-04-05,7138,154,On Time
P0208,56,Female,Vistara,Chennai,Delhi,Economy,2024-12-14,2601,69,On Time
P0209,37,Male,Akasa Air,Mumbai,Chennai,Business,2024-04-28,4666,0,Delayed
P0210,56,Male,Akasa Air,Bangalore,Mumbai,Economy,2024-09-16,9400,107,Cancelled
P0211,58,Male,Vistara,Hyderabad,Chennai,Economy,2024-08-04,8797,13,Delayed
P0212,21,Female,Vistara,Mumbai,Kolkata,Business,2024-11-09,6102,0,On Time
P0213,42,Female,Vistara,Bangalore,Delhi,Business,2024-12-07,3959,0,Cancelled
P0214,56,Female,Akasa Air,Chennai,Delhi,Economy,2024-07-07,10368,85,Delayed
P0215,39,Male,Akasa Air,Delhi,Chennai,Business,2024-06-19,9471,0,Delayed
P0216,70,Female,Vistara,Delhi,Mumbai,Business,2024-10-24,8842,121,Cancelled
P0217,44,Female,Akasa Air,Delhi,Bangalore,Economy,2024-06-28,5836,177,Cancelled
P0218,19,Female,Akasa Air,Bangalore,Kolkata,Economy,2024-05-24,3952,79,On Time
P0219,59,Male,Vistara,Hyderabad,Chennai,Business,2024-01-07,2559,0,Cancelled
P0220,44,Male,Akasa Air,Delhi,Bangalore,Business,2024-03-21,3318,23,Cancelled
P0221,22,Female,Air India,Kolkata,Delhi,Economy,2024-01-30,10692,0,On Time
P0222,21,Female,Air India,Delhi,Mumbai,Economy,2024-12-22,9696,31,Cancelled
P0223,55,Male,Indigo,Chennai,Bangalore,Business,2024-07-29,5043,0,Cancelled
P0224,66,Female,Akasa Air,Hyderabad,Mumbai,Business,2024-11-07,10881,0,Cancelled
P0225,23,Male,SpiceJet,Mumbai,Delhi,Economy,2024-06-29,3155,0,Cancelled
P0226,70,Female,Indigo,Chennai,Delhi,Economy,2024-12-21,8448,0,Delayed
P0227,57,Female,Indigo,Chennai,Hyderabad,Business,2024-06-10,5567,0,Delayed
P0228,23,Male,Air India,Mumbai,Chennai,Business,2024-11-10,2655,121,On Time
P0229,28,Male,SpiceJet,Chennai,Delhi,Business,2024-03-28,4294,0,Cancelled
P0230,26,Female,SpiceJet,Mumbai,Kolkata,Business,2024-02-19,7265,157,On Time
P0231,47,Female,SpiceJet,Kolkata,Delhi,Economy,2024-10-17,4646,0,Cancelled
P0232,21,Female,Akasa Air,Bangalore,Mumbai,Business,2024-05-24,6583,0,Cancelled
P0233,49,Female,Vistara,Bangalore,Kolkata,Economy,2024-12-07,8643,0,Delayed
P0234,26,Male,Akasa Air,Chennai,Bangalore,Business,2024-01-10,8343,0,Delayed
P0235,35,Female,Akasa Air,Kolkata,Bangalore,Economy,2024-01-31,8285,0,On Time
P0236,45,Male,Air India,Chennai,Hyderabad,Economy,2024-10-21,5203,46,On Time
P0237,22,Female,SpiceJet,Bangalore,Chennai,Economy,2024-11-07,6303,0,Cancelled
P0238,21,Male,Akasa Air,Bangalore,Mumbai,Business,2024-10-01,5072,0,Cancelled
P0239,70,Male,Akasa Air,Mumbai,Hyderabad,Economy,2024-05-15,4216,0,On Time
P0240,62,Male,Vistara,Chennai,Kolkata,Business,2024-04-29,10923,0,Cancelled
P0241,47,Female,Vistara,Hyderabad,Bangalore,Business,2024-05-18,5183,176,Delayed
P0242,43,Female,SpiceJet,Kolkata,Delhi,Economy,2024-07-29,6368,84,On Time
P0243,50,Female,SpiceJet,Bangalore,Delhi,Economy,2024-10-20,3181,168,On Time
P0244,54,Male,Indigo,Hyderabad,Mumbai,Business,2024-05-28,5369,0,Delayed
P0245,50,Male,Indigo,Kolkata,Chennai,Business,2024-09-18,8472,112,Cancelled
P0246,36,Male,Air India,Kolkata,Hyderabad,Business,2024-06-22,11912,94,On Time
P0247,69,Female,Indigo,Hyderabad,Mumbai,Economy,2024-12-19,9513,154,Delayed
P0248,48,Female,Air India,Mumbai,Bangalore,Economy,2024-11-16,7178,0,On Time
P0249,49,Female,Air India,Delhi,Mumbai,Business,2024-04-19,7921,0,On Time
P0250,65,Female,Vistara,Delhi,Hyderabad,Business,2024-10-30,9039,0,Delayed
P0251,27,Female,Vistara,Delhi,Bangalore,Business,2024-10-16,4083,0,On Time
P0252,29,Female,Air India,Mumbai,Kolkata,Business,2024-09-23,5885,73,Cancelled
P0253,19,Female,Indigo,Bangalore,Delhi,Economy,2024-07-22,9137,0,Cancelled
P0254,20,Female,Akasa Air,Hyderabad,Chennai,Business,2024-12-12,4248,26,Delayed
P0255,57,Female,SpiceJet,Chennai,Delhi,Economy,2024-11-13,3458,117,Cancelled
P0256,47,Female,Vistara,Kolkata,Hyderabad,Business,2024-10-23,3679,0,Cancelled
P0257,42,Male,Akasa Air,Mumbai,Bangalore,Economy,2024-10-11,8107,0,Cancelled
P0258,43,Female,Vistara,Mumbai,Chennai,Business,2024-11-02,5643,21,Delayed
P0259,56,Female,SpiceJet,Kolkata,Delhi,Business,2024-06-08,6620,68,On Time
P0260,44,Male,Akasa Air,Hyderabad,Kolkata,Business,2024-01-09,8003,41,Cancelled
P0261,68,Male,Akasa Air,Hyderabad,Chennai,Business,2024-10-01,6415,0,Cancelled
P0262,32,Male,Vistara,Chennai,Delhi,Economy,2024-11-10,11199,26,Delayed
P0263,57,Female,Vistara,Kolkata,Mumbai,Business,2024-01-10,9735,111,Delayed
P0264,53,Female,Akasa Air,Kolkata,Mumbai,Business,2024-09-30,3394,0,Cancelled
P0265,36,Female,Akasa Air,Bangalore,Hyderabad,Economy,2024-03-22,10659,0,Cancelled
P0266,51,Male,SpiceJet,Mumbai,Delhi,Business,2024-03-02,3893,0,On Time
P0267,19,Female,Akasa Air,Hyderabad,Mumbai,Economy,2024-11-27,6023,0,On Time
P0268,70,Female,Vistara,Mumbai,Bangalore,Economy,2024-06-11,10684,0,On Time
P0269,38,Female,Vistara,Kolkata,Mumbai,Business,2024-05-23,6364,0,Delayed
P0270,38,Male,SpiceJet,Kolkata,Bangalore,Economy,2024-04-05,9730,149,Delayed
P0271,18,Male,SpiceJet,Bangalore,Chennai,Business,2024-10-27,11771,0,Delayed
P0272,64,Female,Vistara,Hyderabad,Delhi,Economy,2024-03-06,3662,0,Cancelled
P0273,39,Male,SpiceJet,Hyderabad,Bangalore,Economy,2024-07-24,5518,0,On Time
P0274,57,Female,Air India,Chennai,Delhi,Business,2024-03-29,4648,0,Cancelled
P0275,29,Female,Indigo,Kolkata,Bangalore,Economy,2024-02-16,5511,153,Delayed
P0276,32,Female,Indigo,Mumbai,Chennai,Business,2024-06-10,11401,0,Cancelled
P0277,57,Male,Air India,Hyderabad,Delhi,Business,2024-07-25,6440,0,Cancelled
P0278,52,Male,SpiceJet,Mumbai,Kolkata,Business,2024-07-30,10277,132,On Time
P0279,18,Male,SpiceJet,Mumbai,Delhi,Business,2024-03-25,6347,126,On Time
P0280,19,Male,Vistara,Kolkata,Hyderabad,Economy,2024-07-12,5728,174,Delayed
P0281,65,Female,Air India,Chennai,Hyderabad,Economy,2024-01-17,9170,38,Cancelled
P0282,65,Male,Indigo,Mumbai,Kolkata,Economy,2024-10-10,4512,0,Cancelled
P0283,54,Female,SpiceJet,Mumbai,Chennai,Business,2024-09-15,10641,19,On Time
P0284,34,Female,SpiceJet,Bangalore,Delhi,Economy,2024-05-16,10228,104,Cancelled
P0285,44,Female,Akasa Air,Kolkata,Bangalore,Business,2024-05-02,4694,0,On Time
P0286,59,Female,Vistara,Bangalore,Kolkata,Business,2024-02-14,7207,178,Cancelled
P0287,24,Male,SpiceJet,Delhi,Mumbai,Business,2024-01-21,11825,0,On Time
P0288,54,Male,Akasa Air,Delhi,Hyderabad,Business,2024-07-03,11636,108,Delayed
P0289,37,Male,Indigo,Hyderabad,Chennai,Economy,2024-02-07,5569,0,On Time
P0290,29,Male,Vistara,Mumbai,Chennai,Economy,2024-08-29,9594,77,On Time
P0291,66,Male,Akasa Air,Mumbai,Kolkata,Business,2024-08-03,6074,135,Delayed
P0292,28,Female,Akasa Air,Bangalore,Kolkata,Economy,2024-04-24,2645,67,Delayed
P0293,62,Male,Indigo,Hyderabad,Kolkata,Business,2024-04-03,7373,0,On Time
P0294,63,Male,Air India,Mumbai,Bangalore,Business,2024-08-25,10554,132,Cancelled
P0295,28,Male,Indigo,Kolkata,Mumbai,Business,2024-03-02,7977,0,On Time
P0296,52,Female,Akasa Air,Bangalore,Delhi,Business,2024-09-08,10014,59,On Time
